
*** Running vivado
    with args -log system_axi_pwm_led_generator_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source system_axi_pwm_led_generator_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source system_axi_pwm_led_generator_0.tcl -notrace
create_project: Time (s): cpu = 00:00:05 ; elapsed = 00:00:10 . Memory (MB): peak = 374.523 ; gain = 68.812
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Internship/HDL/hdl/library'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_axi_pwm_led_generator_0
Command: synth_design -top system_axi_pwm_led_generator_0 -part xc7z010clg400-1 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z010'
INFO: [Device 21-403] Loading part xc7z010clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 18996
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [C:/Xilinx/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
WARNING: [Synth 8-7129] Port s_di_i[0] in module xsdbs_v1_0_2_reg__parameterized32 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_dwe_i in module xsdbs_v1_0_2_reg__parameterized32 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rst_reg_i in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[12] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[11] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[10] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[9] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[8] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[7] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[6] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[5] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[4] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[3] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[2] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[1] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[0] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[15] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[14] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[13] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[12] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[11] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[10] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[9] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[8] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[7] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[6] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[5] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[4] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[3] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[2] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[1] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[0] in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_dwe_i in module xsdbs_v1_0_2_reg__parameterized31 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rst_reg_i in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[12] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[11] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[10] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[9] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[8] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[7] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[6] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[5] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[4] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[3] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[2] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[1] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[0] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[15] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[14] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[13] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[12] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[11] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[10] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[9] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[8] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[7] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[6] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[5] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[4] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[3] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[2] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[1] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[0] in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_dwe_i in module xsdbs_v1_0_2_reg__parameterized30 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rst_reg_i in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[12] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[11] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[10] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[9] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[8] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[7] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[6] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[5] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[4] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[3] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[2] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[1] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[0] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[15] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[14] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[13] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[12] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[11] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[10] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[9] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[8] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[7] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[6] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[5] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[4] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[3] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[2] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[1] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[0] in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_dwe_i in module xsdbs_v1_0_2_reg__parameterized29 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rst_reg_i in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[12] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[11] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[10] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[9] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[8] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[7] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[6] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[5] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[4] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[3] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[2] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[1] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[0] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[15] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[14] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[13] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[12] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[11] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[10] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[9] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[8] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[7] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[6] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[5] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[4] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[3] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[2] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[1] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[0] in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_dwe_i in module xsdbs_v1_0_2_reg__parameterized28 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rst_reg_i in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[12] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[11] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[10] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[9] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[8] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[7] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[6] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[5] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[4] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[3] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[2] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[1] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[0] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[15] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[14] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[13] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[12] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[11] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[10] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[9] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[8] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[7] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[6] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[5] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[4] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[3] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[2] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[1] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[0] in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_dwe_i in module xsdbs_v1_0_2_reg__parameterized27 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[15] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[14] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[13] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[12] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[11] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[10] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[9] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[8] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[7] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[6] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[5] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[4] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[3] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[2] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[1] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[0] in module xsdbs_v1_0_2_reg__parameterized26 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[15] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[14] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[13] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[12] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[11] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[10] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[9] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[8] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[7] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[6] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[5] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[4] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[3] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[2] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[1] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[0] in module xsdbs_v1_0_2_reg__parameterized25 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rst_reg_i in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[12] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[11] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[10] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[9] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[8] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[7] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[6] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[5] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[4] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[3] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[2] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[1] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_daddr_i[0] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[15] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[14] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[13] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[12] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[11] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[10] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[9] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[8] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[7] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[6] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[5] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[4] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[3] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[2] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[1] in module xsdbs_v1_0_2_reg__parameterized24 is either unconnected or has no load
